,Unnamed: 0,op_id,op_type,suc,CPU_B,CPU_S,GPU,"['CPU_B', 'CPU_S']","['CPU_S', 'CPU_B']","['CPU_B', 'GPU']","['GPU', 'CPU_B']","['CPU_S', 'GPU']","['GPU', 'CPU_S']",['size']
0,0,1,1,[2],8837.905,21245.269,17919.523,[1258.661663313166],[767.9922478527312],[984.3918327725505],[337.5145357880464],[1881.9900188605309],[927.1209780161221],[3211264.0]
1,1,2,2,[3],719.798,1812.304,973.675,[314.6654158282915],[191.9980619631828],[246.09795819313763],[84.3786339470116],[470.4975047151327],[231.78024450403052],[802816.0]
2,2,3,3,[4],725.672,2216.681,1174.552,[314.6654158282915],[191.9980619631828],[246.09795819313763],[84.3786339470116],[470.4975047151327],[231.78024450403052],[802816.0]
3,3,4,4,[5],7540.978,21046.685,7651.855,[943.9962474848745],[575.9941858895484],[738.2938745794129],[253.13590184103475],[1411.4925141453982],[695.3407335120917],[2408448.0]
4,4,5,5,"[6, 7, 8, 9]",514.754,1662.97,953.633,"[235.99906187121863, 235.99906187121863, 235.99906187121863, 235.99906187121863]","[143.9985464723871, 143.9985464723871, 143.9985464723871, 143.9985464723871]","[184.57346864485322, 184.57346864485322, 184.57346864485322, 184.57346864485322]","[63.28397546025869, 63.28397546025869, 63.28397546025869, 63.28397546025869]","[352.87312853634955, 352.87312853634955, 352.87312853634955, 352.87312853634955]","[173.83518337802292, 173.83518337802292, 173.83518337802292, 173.83518337802292]","[602112.0, 602112.0, 602112.0, 602112.0]"
5,5,6,6,[13],566.422,1416.01,1072.508,[78.66635395707287],[47.9995154907957],[61.52448954828441],[21.0946584867529],[117.62437617878318],[57.94506112600763],[200704.0]
6,6,7,7,[11],724.2560000000001,1937.722,1312.677,[117.99953093560931],[71.99927323619355],[92.28673432242661],[31.641987730129344],[176.43656426817478],[86.91759168901146],[301056.0]
7,7,8,8,[12],180.751,494.336,689.548,[19.666588489268218],[11.999878872698925],[15.381122387071102],[5.273664621688225],[29.406094044695795],[14.486265281501908],[50176.0]
8,8,9,9,[10],165.043,685.504,719.797,[235.99906187121863],[143.9985464723871],[184.57346864485322],[63.28397546025869],[352.87312853634955],[173.83518337802292],[602112.0]
9,9,10,10,[13],314.086,885.631,795.673,[39.333176978536436],[23.99975774539785],[30.762244774142204],[10.54732924337645],[58.81218808939159],[28.972530563003815],[100352.0]
10,10,11,11,[13],1859.349,5945.957,3270.027,[157.33270791414574],[95.9990309815914],[123.04897909656881],[42.1893169735058],[235.24875235756636],[115.89012225201526],[401408.0]
11,11,12,12,[13],199.002,854.923,788.881,[39.333176978536436],[23.99975774539785],[30.762244774142204],[10.54732924337645],[58.81218808939159],[28.972530563003815],[100352.0]
12,12,13,13,"[14, 15, 16, 17]",359.62800000000004,533.462,530.254,"[314.6654158282915, 314.6654158282915, 314.6654158282915, 314.6654158282915]","[191.9980619631828, 191.9980619631828, 191.9980619631828, 191.9980619631828]","[246.09795819313763, 246.09795819313763, 246.09795819313763, 246.09795819313763]","[84.3786339470116, 84.3786339470116, 84.3786339470116, 84.3786339470116]","[470.4975047151327, 470.4975047151327, 470.4975047151327, 470.4975047151327]","[231.78024450403052, 231.78024450403052, 231.78024450403052, 231.78024450403052]","[802816.0, 802816.0, 802816.0, 802816.0]"
13,13,14,14,[21],1229.9679999999998,3181.355,1953.683,[157.33270791414574],[95.9990309815914],[123.04897909656881],[42.1893169735058],[235.24875235756636],[115.89012225201526],[401408.0]
14,14,15,15,[19],1221.9679999999998,3112.355,1967.058,[157.33270791414574],[95.9990309815914],[123.04897909656881],[42.1893169735058],[235.24875235756636],[115.89012225201526],[401408.0]
15,15,16,16,[20],395.17,1242.842,1172.0929999999998,[39.333176978536436],[23.99975774539785],[30.762244774142204],[10.54732924337645],[58.81218808939159],[28.972530563003815],[100352.0]
16,16,17,17,[18],238.294,818.8810000000001,856.549,[314.6654158282915],[191.9980619631828],[246.09795819313763],[84.3786339470116],[470.4975047151327],[231.78024450403052],[802816.0]
17,17,18,18,[21],720.59,1827.845,1266.677,[78.66635395707287],[47.9995154907957],[61.52448954828441],[21.0946584867529],[117.62437617878318],[57.94506112600763],[200704.0]
18,18,19,19,[21],3180.443,9875.109,4784.081,[235.99906187121863],[143.9985464723871],[184.57346864485322],[63.28397546025869],[352.87312853634955],[173.83518337802292],[602112.0]
19,19,20,20,[21],691.422,2540.309,2093.392,[117.99953093560931],[71.99927323619355],[92.28673432242661],[31.641987730129344],[176.43656426817478],[86.91759168901146],[301056.0]
20,20,21,21,[22],706.964,870.715,743.714,[589.9976546780465],[359.9963661809677],[461.433671612133],[158.2099386506467],[882.1828213408738],[434.58795844505727],[1505280.0]
21,21,22,22,"[23, 24, 25, 26]",382.253,1192.716,645.381,"[147.49941366951163, 147.49941366951163, 147.49941366951163, 147.49941366951163]","[89.99909154524192, 89.99909154524192, 89.99909154524192, 89.99909154524192]","[115.35841790303326, 115.35841790303326, 115.35841790303326, 115.35841790303326]","[39.552484662661676, 39.552484662661676, 39.552484662661676, 39.552484662661676]","[220.54570533521846, 220.54570533521846, 220.54570533521846, 220.54570533521846]","[108.64698961126432, 108.64698961126432, 108.64698961126432, 108.64698961126432]","[376320.0, 376320.0, 376320.0, 376320.0]"
22,22,23,23,[30],849.132,2271.057,2642.48,[58.99976546780466],[35.99963661809677],[46.143367161213305],[15.820993865064672],[88.21828213408739],[43.45879584450573],[150528.0]
23,23,24,24,[28],456.629,1246.05,1081.425,[29.49988273390233],[17.999818309048386],[23.071683580606653],[7.910496932532336],[44.109141067043694],[21.729397922252865],[75264.0]
24,24,25,25,[29],156.001,402.086,601.213,[4.9166471223170545],[2.9999697181747313],[3.8452805967677754],[1.3184161554220561],[7.351523511173949],[3.621566320375477],[12544.0]
25,25,26,26,[27],121.46,410.336,623.255,[147.49941366951163],[89.99909154524192],[115.35841790303326],[39.552484662661676],[220.54570533521846],[108.64698961126432],[376320.0]
26,26,27,27,[30],384.503,1022.757,1053.925,[19.666588489268218],[11.999878872698925],[15.381122387071102],[5.273664621688225],[29.406094044695795],[14.486265281501908],[50176.0]
27,27,28,28,[30],1034.133,2605.768,1489.762,[63.91641259012171],[38.999606336271505],[49.98864775798108],[17.13941002048673],[95.56980564526133],[47.0803621648812],[163072.0]
28,28,29,29,[30],123.001,419.461,1520.471,[14.749941366951164],[8.999909154524193],[11.535841790303326],[3.955248466266168],[22.054570533521847],[10.864698961126432],[37632.0]
29,29,30,30,"[31, 32, 33, 34]",173.043,342.336,538.171,"[157.33270791414574, 157.33270791414574, 157.33270791414574, 157.33270791414574]","[95.9990309815914, 95.9990309815914, 95.9990309815914, 95.9990309815914]","[123.04897909656881, 123.04897909656881, 123.04897909656881, 123.04897909656881]","[42.1893169735058, 42.1893169735058, 42.1893169735058, 42.1893169735058]","[235.24875235756636, 235.24875235756636, 235.24875235756636, 235.24875235756636]","[115.89012225201526, 115.89012225201526, 115.89012225201526, 115.89012225201526]","[401408.0, 401408.0, 401408.0, 401408.0]"
30,30,31,31,[38],781.59,2091.056,1639.514,[49.16647122317055],[29.999697181747308],[38.452805967677754],[13.184161554220559],[73.51523511173949],[36.21566320375477],[125440.0]
31,31,32,32,[36],582.2130000000001,1627.053,1401.553,[34.416529856219384],[20.99978802722312],[26.916964177374425],[9.22891308795439],[51.460664578217646],[25.35096424262834],[87808.0]
32,32,33,33,[37],207.669,562.17,772.2570000000001,[7.374970683475582],[4.499954577262097],[5.767920895151663],[1.977624233133084],[11.027285266760924],[5.432349480563216],[18816.0]
33,33,34,34,[35],121.126,522.254,603.297,[157.33270791414574],[95.9990309815914],[123.04897909656881],[42.1893169735058],[235.24875235756636],[115.89012225201526],[401408.0]
34,34,35,35,[38],413.211,1147.007,1082.0510000000002,[19.666588489268218],[11.999878872698925],[15.381122387071102],[5.273664621688225],[29.406094044695795],[14.486265281501908],[50176.0]
35,35,36,36,[38],1195.052,2981.562,1709.764,[68.83305971243877],[41.99957605444624],[53.83392835474885],[18.45782617590878],[102.92132915643529],[50.70192848525668],[175616.0]
36,36,37,37,[38],181.126,726.7130000000001,1627.93,[19.666588489268218],[11.999878872698925],[15.381122387071102],[5.273664621688225],[29.406094044695795],[14.486265281501908],[50176.0]
37,37,38,38,"[39, 40, 41, 42]",147.168,313.419,481.046,"[157.33270791414574, 157.33270791414574, 157.33270791414574, 157.33270791414574]","[95.9990309815914, 95.9990309815914, 95.9990309815914, 95.9990309815914]","[123.04897909656881, 123.04897909656881, 123.04897909656881, 123.04897909656881]","[42.1893169735058, 42.1893169735058, 42.1893169735058, 42.1893169735058]","[235.24875235756636, 235.24875235756636, 235.24875235756636, 235.24875235756636]","[115.89012225201526, 115.89012225201526, 115.89012225201526, 115.89012225201526]","[401408.0, 401408.0, 401408.0, 401408.0]"
38,38,39,39,[46],630.797,1767.97,1667.722,[39.333176978536436],[23.99975774539785],[30.762244774142204],[10.54732924337645],[58.81218808939159],[28.972530563003815],[100352.0]
39,39,40,40,[44],650.755,1713.928,1618.389,[39.333176978536436],[23.99975774539785],[30.762244774142204],[10.54732924337645],[58.81218808939159],[28.972530563003815],[100352.0]
40,40,41,41,[45],215.669,561.462,820.298,[7.374970683475582],[4.499954577262097],[5.767920895151663],[1.977624233133084],[11.027285266760924],[5.432349480563216],[18816.0]
41,41,42,42,[43],150.709,465.045,601.0889999999999,[157.33270791414574],[95.9990309815914],[123.04897909656881],[42.1893169735058],[235.24875235756636],[115.89012225201526],[401408.0]
42,42,43,43,[46],407.045,1076.132,1096.384,[19.666588489268218],[11.999878872698925],[15.381122387071102],[5.273664621688225],[29.406094044695795],[14.486265281501908],[50176.0]
43,43,44,44,[46],1534.387,5659.289,2801.315,[78.66635395707287],[47.9995154907957],[61.52448954828441],[21.0946584867529],[117.62437617878318],[57.94506112600763],[200704.0]
44,44,45,45,[46],184.793,701.213,1577.263,[19.666588489268218],[11.999878872698925],[15.381122387071102],[5.273664621688225],[29.406094044695795],[14.486265281501908],[50176.0]
45,45,46,46,"[47, 48, 49, 50]",181.834,319.752,445.212,"[157.33270791414574, 157.33270791414574, 157.33270791414574, 157.33270791414574]","[95.9990309815914, 95.9990309815914, 95.9990309815914, 95.9990309815914]","[123.04897909656881, 123.04897909656881, 123.04897909656881, 123.04897909656881]","[42.1893169735058, 42.1893169735058, 42.1893169735058, 42.1893169735058]","[235.24875235756636, 235.24875235756636, 235.24875235756636, 235.24875235756636]","[115.89012225201526, 115.89012225201526, 115.89012225201526, 115.89012225201526]","[401408.0, 401408.0, 401408.0, 401408.0]"
46,46,47,47,[54],585.005,1623.219,1321.386,[34.416529856219384],[20.99978802722312],[26.916964177374425],[9.22891308795439],[51.460664578217646],[25.35096424262834],[87808.0]
47,47,48,48,[52],705.631,1830.888,1519.096,[44.24982410085349],[26.999727463572583],[34.607525370909975],[11.865745398798504],[66.16371160056553],[32.594096883379294],[112896.0]
48,48,49,49,[53],274.29400000000004,785.797,763.298,[9.833294244634109],[5.999939436349463],[7.690561193535551],[2.6368323108441123],[14.703047022347898],[7.243132640750954],[25088.0]
49,49,50,50,[51],132.08499999999998,454.7120000000001,577.046,[157.33270791414574],[95.9990309815914],[123.04897909656881],[42.1893169735058],[235.24875235756636],[115.89012225201526],[401408.0]
50,50,51,51,[54],411.8370000000001,1076.757,1032.9250000000002,[19.666588489268218],[11.999878872698925],[15.381122387071102],[5.273664621688225],[29.406094044695795],[14.486265281501908],[50176.0]
51,51,52,52,[54],1782.514,4451.072,2375.728,[88.49964820170698],[53.999454927145166],[69.21505074181995],[23.731490797597008],[132.32742320113107],[65.18819376675859],[225792.0]
52,52,53,53,[54],223.127,751.63,728.59,[19.666588489268218],[11.999878872698925],[15.381122387071102],[5.273664621688225],[29.406094044695795],[14.486265281501908],[50176.0]
53,53,54,54,"[55, 56, 57, 58]",153.209,343.294,443.546,"[162.2493550364628, 162.2493550364628, 162.2493550364628, 162.2493550364628]","[98.99900069976613, 98.99900069976613, 98.99900069976613, 98.99900069976613]","[126.89425969333658, 126.89425969333658, 126.89425969333658, 126.89425969333658]","[43.50773312892785, 43.50773312892785, 43.50773312892785, 43.50773312892785]","[242.6002758687403, 242.6002758687403, 242.6002758687403, 242.6002758687403]","[119.51168857239074, 119.51168857239074, 119.51168857239074, 119.51168857239074]","[413952.0, 413952.0, 413952.0, 413952.0]"
54,54,55,55,[62],1253.927,3394.148,2301.519,[78.66635395707287],[47.9995154907957],[61.52448954828441],[21.0946584867529],[117.62437617878318],[57.94506112600763],[200704.0]
55,55,56,56,[60],781.214,2271.766,1627.097,[49.16647122317055],[29.999697181747308],[38.452805967677754],[13.184161554220559],[73.51523511173949],[36.21566320375477],[125440.0]
56,56,57,57,[61],253.919,710.713,731.5899999999999,[9.833294244634109],[5.999939436349463],[7.690561193535551],[2.6368323108441123],[14.703047022347898],[7.243132640750954],[25088.0]
57,57,58,58,[59],132.043,440.42,586.547,[162.2493550364628],[98.99900069976613],[126.89425969333658],[43.50773312892785],[242.6002758687403],[119.51168857239074],[413952.0]
58,58,59,59,[62],666.214,1767.387,1609.847,[39.333176978536436],[23.99975774539785],[30.762244774142204],[10.54732924337645],[58.81218808939159],[28.972530563003815],[100352.0]
59,59,60,60,[62],2189.476,5653.455,2769.356,[98.3329424463411],[59.999394363494616],[76.90561193535551],[26.368323108441118],[147.03047022347897],[72.43132640750954],[250880.0]
60,60,61,61,[62],339.378,1551.802,799.09,[39.333176978536436],[23.99975774539785],[30.762244774142204],[10.54732924337645],[58.81218808939159],[28.972530563003815],[100352.0]
61,61,62,62,[63],282.085,381.003,481.587,[255.66565036048684],[155.99842534508602],[199.9545910319243],[68.55764008194691],[382.2792225810453],[188.3214486595248],[652288.0]
62,62,63,63,"[64, 65, 66, 67]",109.876,337.502,393.67,"[63.91641259012171, 63.91641259012171, 63.91641259012171, 63.91641259012171]","[38.999606336271505, 38.999606336271505, 38.999606336271505, 38.999606336271505]","[49.98864775798108, 49.98864775798108, 49.98864775798108, 49.98864775798108]","[17.13941002048673, 17.13941002048673, 17.13941002048673, 17.13941002048673]","[95.56980564526133, 95.56980564526133, 95.56980564526133, 95.56980564526133]","[47.0803621648812, 47.0803621648812, 47.0803621648812, 47.0803621648812]","[163072.0, 163072.0, 163072.0, 163072.0]"
63,63,64,64,[71],562.837,1838.138,1623.639,[19.666588489268218],[11.999878872698925],[15.381122387071102],[5.273664621688225],[29.406094044695795],[14.486265281501908],[50176.0]
64,64,65,65,[69],412.42,1127.716,2024.183,[12.291617805792637],[7.499924295436827],[9.613201491919439],[3.2960403885551397],[18.37880877793487],[9.053915800938693],[31360.0]
65,65,66,66,[70],155.543,405.586,555.838,[2.4583235611585272],[1.4999848590873657],[1.9226402983838877],[0.6592080777110281],[3.6757617555869744],[1.8107831601877384],[6272.0]
66,66,67,67,[68],48.75,240.376,386.17,[63.91641259012171],[38.999606336271505],[49.98864775798108],[17.13941002048673],[95.56980564526133],[47.0803621648812],[163072.0]
67,67,68,68,[71],312.419,936.173,1962.6410000000003,[9.833294244634109],[5.999939436349463],[7.690561193535551],[2.6368323108441123],[14.703047022347898],[7.243132640750954],[25088.0]
68,68,69,69,[71],1085.3010000000002,2459.6420000000003,3043.316,[24.583235611585273],[14.999848590873654],[19.226402983838877],[6.592080777110279],[36.75761755586974],[18.107831601877386],[62720.0]
69,69,70,70,[71],183.002,472.212,1540.262,[9.833294244634109],[5.999939436349463],[7.690561193535551],[2.6368323108441123],[14.703047022347898],[7.243132640750954],[25088.0]
70,70,71,71,"[72, 73, 74, 75]",96.417,184.459,364.295,"[63.91641259012171, 63.91641259012171, 63.91641259012171, 63.91641259012171]","[38.999606336271505, 38.999606336271505, 38.999606336271505, 38.999606336271505]","[49.98864775798108, 49.98864775798108, 49.98864775798108, 49.98864775798108]","[17.13941002048673, 17.13941002048673, 17.13941002048673, 17.13941002048673]","[95.56980564526133, 95.56980564526133, 95.56980564526133, 95.56980564526133]","[47.0803621648812, 47.0803621648812, 47.0803621648812, 47.0803621648812]","[163072.0, 163072.0, 163072.0, 163072.0]"
71,71,72,72,[79],796.089,2402.058,2195.393,[29.49988273390233],[17.999818309048386],[23.071683580606653],[7.910496932532336],[44.109141067043694],[21.729397922252865],[75264.0]
72,72,73,73,[77],428.253,1262.259,1214.51,[14.749941366951164],[8.999909154524193],[11.535841790303326],[3.955248466266168],[22.054570533521847],[10.864698961126432],[37632.0]
73,73,74,74,[78],189.21,473.795,603.5889999999999,[3.687485341737791],[2.2499772886310483],[2.8839604475758316],[0.988812116566542],[5.513642633380462],[2.716174740281608],[9408.0]
74,74,75,75,[76],51.417,247.835,383.712,[63.91641259012171],[38.999606336271505],[49.98864775798108],[17.13941002048673],[95.56980564526133],[47.0803621648812],[163072.0]
75,75,76,76,[79],302.16900000000004,930.215,1147.968,[9.833294244634109],[5.999939436349463],[7.690561193535551],[2.6368323108441123],[14.703047022347898],[7.243132640750954],[25088.0]
76,76,77,77,[79],1525.804,3427.982,2681.188,[29.49988273390233],[17.999818309048386],[23.071683580606653],[7.910496932532336],[44.109141067043694],[21.729397922252865],[75264.0]
77,77,78,78,[79],227.627,625.9209999999999,932.133,[9.833294244634109],[5.999939436349463],[7.690561193535551],[2.6368323108441123],[14.703047022347898],[7.243132640750954],[25088.0]
78,78,79,79,[80],89.33399999999999,228.21,375.878,[78.66635395707287],[47.9995154907957],[61.52448954828441],[21.0946584867529],[117.62437617878318],[57.94506112600763],[200704.0]
79,79,80,80,[81],30.667,268.127,328.66900000000004,[1.6054357950423035],[0.979581948791749],[1.2556018275160084],[0.43050323442352845],[2.4004974730363915],[1.1825522678777067],[4096.0]
80,80,81,81,[82],532.046,903.59,1201.302,[1.5693762019895956],[0.9575796198638094],[1.2273998333432854],[0.42083372818159376],[2.3465800493256133],[1.1559910352984224],[4004.0]
81,81,82,82,[83],61.751,129.501,297.461,[1.5693762019895956],[0.9575796198638094],[1.2273998333432854],[0.42083372818159376],[2.3465800493256133],[1.1559910352984224],[4004.0]
82,82,83,83,[],27.75,45.958000000000006,695.173,[],[],[],[],[],[],[]
