,op_id,op_type,suc,maca,cv_dsp
275,/model/bert/encoder/layer.3/attention/output/Add,Add,"['/model/bert/encoder/layer.3/attention/output/LayerNorm/ReduceMean', '/model/bert/encoder/layer.3/attention/output/LayerNorm/Sub']",-1,141432
276,/model/bert/encoder/layer.3/attention/output/LayerNorm/ReduceMean,ReduceMean,['/model/bert/encoder/layer.3/attention/output/LayerNorm/Sub'],-1,404743
277,/model/bert/encoder/layer.3/attention/output/LayerNorm/Sub,Sub,"['/model/bert/encoder/layer.3/attention/output/LayerNorm/Pow', '/model/bert/encoder/layer.3/attention/output/LayerNorm/Div']",-1,141432
278,/model/bert/encoder/layer.3/attention/output/LayerNorm/Pow,Pow,['/model/bert/encoder/layer.3/attention/output/LayerNorm/ReduceMean_1'],-1,201110
279,/model/bert/encoder/layer.3/attention/output/LayerNorm/ReduceMean_1,ReduceMean,['/model/bert/encoder/layer.3/attention/output/LayerNorm/Add'],-1,404743
280,/model/bert/encoder/layer.3/attention/output/LayerNorm/Add,Add,['/model/bert/encoder/layer.3/attention/output/LayerNorm/Sqrt'],-1,141432
281,/model/bert/encoder/layer.3/attention/output/LayerNorm/Sqrt,Sqrt,['/model/bert/encoder/layer.3/attention/output/LayerNorm/Div'],-1,141591
282,/model/bert/encoder/layer.3/attention/output/LayerNorm/Div,Div,['/model/bert/encoder/layer.3/attention/output/LayerNorm/Mul'],-1,340873
283,/model/bert/encoder/layer.3/attention/output/LayerNorm/Mul,Mul,['/model/bert/encoder/layer.3/attention/output/LayerNorm/Add_1'],-1,140045
284,/model/bert/encoder/layer.3/attention/output/LayerNorm/Add_1,Add,"['/model/bert/encoder/layer.3/intermediate/dense/MatMul', '/model/bert/encoder/layer.3/output/Add']",-1,141432
285,/model/bert/encoder/layer.3/intermediate/dense/MatMul,MatMul,['/model/bert/encoder/layer.3/intermediate/dense/Add'],-1,1072295
286,/model/bert/encoder/layer.3/intermediate/dense/Add,Add,"['/model/bert/encoder/layer.3/intermediate/intermediate_act_fn/Div', '/model/bert/encoder/layer.3/intermediate/intermediate_act_fn/Mul']",-1,141432
287,/model/bert/encoder/layer.3/intermediate/intermediate_act_fn/Div,Div,['/model/bert/encoder/layer.3/intermediate/intermediate_act_fn/Erf'],-1,340873
288,/model/bert/encoder/layer.3/intermediate/intermediate_act_fn/Erf,Erf,['/model/bert/encoder/layer.3/intermediate/intermediate_act_fn/Add'],300,300
289,/model/bert/encoder/layer.3/intermediate/intermediate_act_fn/Add,Add,['/model/bert/encoder/layer.3/intermediate/intermediate_act_fn/Mul'],-1,141432
290,/model/bert/encoder/layer.3/intermediate/intermediate_act_fn/Mul,Mul,['/model/bert/encoder/layer.3/intermediate/intermediate_act_fn/Mul_1'],-1,140045
291,/model/bert/encoder/layer.3/intermediate/intermediate_act_fn/Mul_1,Mul,['/model/bert/encoder/layer.3/output/dense/MatMul'],-1,140045
292,/model/bert/encoder/layer.3/output/dense/MatMul,MatMul,['/model/bert/encoder/layer.3/output/dense/Add'],-1,1072295
293,/model/bert/encoder/layer.3/output/dense/Add,Add,['/model/bert/encoder/layer.3/output/Add'],-1,141432
294,/model/bert/encoder/layer.3/output/Add,Add,"['/model/bert/encoder/layer.3/output/LayerNorm/ReduceMean', '/model/bert/encoder/layer.3/output/LayerNorm/Sub']",-1,141432
295,/model/bert/encoder/layer.3/output/LayerNorm/ReduceMean,ReduceMean,['/model/bert/encoder/layer.3/output/LayerNorm/Sub'],-1,404743
296,/model/bert/encoder/layer.3/output/LayerNorm/Sub,Sub,"['/model/bert/encoder/layer.3/output/LayerNorm/Pow', '/model/bert/encoder/layer.3/output/LayerNorm/Div']",-1,141432
297,/model/bert/encoder/layer.3/output/LayerNorm/Pow,Pow,['/model/bert/encoder/layer.3/output/LayerNorm/ReduceMean_1'],-1,201110
298,/model/bert/encoder/layer.3/output/LayerNorm/ReduceMean_1,ReduceMean,['/model/bert/encoder/layer.3/output/LayerNorm/Add'],-1,404743
299,/model/bert/encoder/layer.3/output/LayerNorm/Add,Add,['/model/bert/encoder/layer.3/output/LayerNorm/Sqrt'],-1,141432
300,/model/bert/encoder/layer.3/output/LayerNorm/Sqrt,Sqrt,['/model/bert/encoder/layer.3/output/LayerNorm/Div'],-1,141591
301,/model/bert/encoder/layer.3/output/LayerNorm/Div,Div,['/model/bert/encoder/layer.3/output/LayerNorm/Mul'],-1,340873
302,/model/bert/encoder/layer.3/output/LayerNorm/Mul,Mul,['/model/bert/encoder/layer.3/output/LayerNorm/Add_1'],-1,140045
303,/model/bert/encoder/layer.3/output/LayerNorm/Add_1,Add,"['/model/bert/encoder/layer.4/attention/self/query/MatMul', '/model/bert/encoder/layer.4/attention/self/key/MatMul', '/model/bert/encoder/layer.4/attention/self/value/MatMul', '/model/bert/encoder/layer.4/attention/output/Add']",-1,141432
304,/model/bert/encoder/layer.4/attention/self/query/MatMul,MatMul,['/model/bert/encoder/layer.4/attention/self/query/Add'],-1,113530
305,/model/bert/encoder/layer.4/attention/self/key/MatMul,MatMul,['/model/bert/encoder/layer.4/attention/self/key/Add'],-1,113530
306,/model/bert/encoder/layer.4/attention/self/value/MatMul,MatMul,['/model/bert/encoder/layer.4/attention/self/value/Add'],-1,113530
307,/model/bert/encoder/layer.4/attention/self/query/Add,Add,['/model/bert/encoder/layer.4/attention/self/Reshape_2'],-1,141432
308,/model/bert/encoder/layer.4/attention/self/key/Add,Add,['/model/bert/encoder/layer.4/attention/self/Reshape'],-1,141432
309,/model/bert/encoder/layer.4/attention/self/value/Add,Add,['/model/bert/encoder/layer.4/attention/self/Reshape_1'],-1,141432
310,/model/bert/encoder/layer.4/attention/self/Reshape_2,Reshape,['/model/bert/encoder/layer.4/attention/self/Transpose_1'],-1,143690
311,/model/bert/encoder/layer.4/attention/self/Reshape,Reshape,['/model/bert/encoder/layer.4/attention/self/Transpose_2'],-1,143690
312,/model/bert/encoder/layer.4/attention/self/Reshape_1,Reshape,['/model/bert/encoder/layer.4/attention/self/Transpose'],-1,143690
313,/model/bert/encoder/layer.4/attention/self/Transpose_1,Transpose,['/model/bert/encoder/layer.4/attention/self/MatMul'],-1,142097
314,/model/bert/encoder/layer.4/attention/self/Transpose_2,Transpose,['/model/bert/encoder/layer.4/attention/self/MatMul'],-1,142097
315,/model/bert/encoder/layer.4/attention/self/Transpose,Transpose,['/model/bert/encoder/layer.4/attention/self/MatMul_1'],-1,142097
316,/model/bert/encoder/layer.4/attention/self/MatMul,MatMul,['/model/bert/encoder/layer.4/attention/self/Div'],-1,166809
317,/model/bert/encoder/layer.4/attention/self/Div,Div,['/model/bert/encoder/layer.4/attention/self/Add'],-1,340873
318,/model/bert/encoder/layer.4/attention/self/Add,Add,['/model/bert/encoder/layer.4/attention/self/Softmax'],-1,141800
319,/model/bert/encoder/layer.4/attention/self/Softmax,Softmax,['/model/bert/encoder/layer.4/attention/self/MatMul_1'],-1,142900
320,/model/bert/encoder/layer.4/attention/self/MatMul_1,MatMul,['/model/bert/encoder/layer.4/attention/self/Transpose_3'],-1,166809
321,/model/bert/encoder/layer.4/attention/self/Transpose_3,Transpose,['/model/bert/encoder/layer.4/attention/self/Reshape_3'],-1,142097
322,/model/bert/encoder/layer.4/attention/self/Reshape_3,Reshape,['/model/bert/encoder/layer.4/attention/output/dense/MatMul'],-1,143690
323,/model/bert/encoder/layer.4/attention/output/dense/MatMul,MatMul,['/model/bert/encoder/layer.4/attention/output/dense/Add'],-1,113530
324,/model/bert/encoder/layer.4/attention/output/dense/Add,Add,['/model/bert/encoder/layer.4/attention/output/Add'],-1,143924
325,/model/bert/encoder/layer.4/attention/output/Add,Add,"['/model/bert/encoder/layer.4/attention/output/LayerNorm/ReduceMean', '/model/bert/encoder/layer.4/attention/output/LayerNorm/Sub']",-1,141432
326,/model/bert/encoder/layer.4/attention/output/LayerNorm/ReduceMean,ReduceMean,['/model/bert/encoder/layer.4/attention/output/LayerNorm/Sub'],-1,404743
327,/model/bert/encoder/layer.4/attention/output/LayerNorm/Sub,Sub,"['/model/bert/encoder/layer.4/attention/output/LayerNorm/Pow', '/model/bert/encoder/layer.4/attention/output/LayerNorm/Div']",-1,141432
328,/model/bert/encoder/layer.4/attention/output/LayerNorm/Pow,Pow,['/model/bert/encoder/layer.4/attention/output/LayerNorm/ReduceMean_1'],-1,201110
329,/model/bert/encoder/layer.4/attention/output/LayerNorm/ReduceMean_1,ReduceMean,['/model/bert/encoder/layer.4/attention/output/LayerNorm/Add'],-1,404743
330,/model/bert/encoder/layer.4/attention/output/LayerNorm/Add,Add,['/model/bert/encoder/layer.4/attention/output/LayerNorm/Sqrt'],-1,141432
331,/model/bert/encoder/layer.4/attention/output/LayerNorm/Sqrt,Sqrt,['/model/bert/encoder/layer.4/attention/output/LayerNorm/Div'],-1,141591
332,/model/bert/encoder/layer.4/attention/output/LayerNorm/Div,Div,['/model/bert/encoder/layer.4/attention/output/LayerNorm/Mul'],-1,340873
333,/model/bert/encoder/layer.4/attention/output/LayerNorm/Mul,Mul,['/model/bert/encoder/layer.4/attention/output/LayerNorm/Add_1'],-1,140045
334,/model/bert/encoder/layer.4/attention/output/LayerNorm/Add_1,Add,"['/model/bert/encoder/layer.4/intermediate/dense/MatMul', '/model/bert/encoder/layer.4/output/Add']",-1,141432
335,/model/bert/encoder/layer.4/intermediate/dense/MatMul,MatMul,['/model/bert/encoder/layer.4/intermediate/dense/Add'],-1,1072295
336,/model/bert/encoder/layer.4/intermediate/dense/Add,Add,"['/model/bert/encoder/layer.4/intermediate/intermediate_act_fn/Div', '/model/bert/encoder/layer.4/intermediate/intermediate_act_fn/Mul']",-1,141432
337,/model/bert/encoder/layer.4/intermediate/intermediate_act_fn/Div,Div,['/model/bert/encoder/layer.4/intermediate/intermediate_act_fn/Erf'],-1,340873
338,/model/bert/encoder/layer.4/intermediate/intermediate_act_fn/Erf,Erf,['/model/bert/encoder/layer.4/intermediate/intermediate_act_fn/Add'],300,300
339,/model/bert/encoder/layer.4/intermediate/intermediate_act_fn/Add,Add,['/model/bert/encoder/layer.4/intermediate/intermediate_act_fn/Mul'],-1,141432
340,/model/bert/encoder/layer.4/intermediate/intermediate_act_fn/Mul,Mul,['/model/bert/encoder/layer.4/intermediate/intermediate_act_fn/Mul_1'],-1,140045
341,/model/bert/encoder/layer.4/intermediate/intermediate_act_fn/Mul_1,Mul,['/model/bert/encoder/layer.4/output/dense/MatMul'],-1,140045
342,/model/bert/encoder/layer.4/output/dense/MatMul,MatMul,['/model/bert/encoder/layer.4/output/dense/Add'],-1,1072295
343,/model/bert/encoder/layer.4/output/dense/Add,Add,['/model/bert/encoder/layer.4/output/Add'],-1,141432
344,/model/bert/encoder/layer.4/output/Add,Add,"['/model/bert/encoder/layer.4/output/LayerNorm/ReduceMean', '/model/bert/encoder/layer.4/output/LayerNorm/Sub']",-1,141432
345,/model/bert/encoder/layer.4/output/LayerNorm/ReduceMean,ReduceMean,['/model/bert/encoder/layer.4/output/LayerNorm/Sub'],-1,404743
346,/model/bert/encoder/layer.4/output/LayerNorm/Sub,Sub,"['/model/bert/encoder/layer.4/output/LayerNorm/Pow', '/model/bert/encoder/layer.4/output/LayerNorm/Div']",-1,141432
347,/model/bert/encoder/layer.4/output/LayerNorm/Pow,Pow,['/model/bert/encoder/layer.4/output/LayerNorm/ReduceMean_1'],-1,201110
348,/model/bert/encoder/layer.4/output/LayerNorm/ReduceMean_1,ReduceMean,['/model/bert/encoder/layer.4/output/LayerNorm/Add'],-1,404743
349,/model/bert/encoder/layer.4/output/LayerNorm/Add,Add,['/model/bert/encoder/layer.4/output/LayerNorm/Sqrt'],-1,141432
350,/model/bert/encoder/layer.4/output/LayerNorm/Sqrt,Sqrt,['/model/bert/encoder/layer.4/output/LayerNorm/Div'],-1,141591
351,/model/bert/encoder/layer.4/output/LayerNorm/Div,Div,['/model/bert/encoder/layer.4/output/LayerNorm/Mul'],-1,340873
352,/model/bert/encoder/layer.4/output/LayerNorm/Mul,Mul,['/model/bert/encoder/layer.4/output/LayerNorm/Add_1'],-1,140045
353,/model/bert/encoder/layer.4/output/LayerNorm/Add_1,Add,"['/model/bert/encoder/layer.5/attention/self/query/MatMul', '/model/bert/encoder/layer.5/attention/self/key/MatMul', '/model/bert/encoder/layer.5/attention/self/value/MatMul', '/model/bert/encoder/layer.5/attention/output/Add']",-1,141432
354,/model/bert/encoder/layer.5/attention/self/query/MatMul,MatMul,['/model/bert/encoder/layer.5/attention/self/query/Add'],-1,113530
355,/model/bert/encoder/layer.5/attention/self/key/MatMul,MatMul,['/model/bert/encoder/layer.5/attention/self/key/Add'],-1,113530
356,/model/bert/encoder/layer.5/attention/self/value/MatMul,MatMul,['/model/bert/encoder/layer.5/attention/self/value/Add'],-1,113530
357,/model/bert/encoder/layer.5/attention/self/query/Add,Add,['/model/bert/encoder/layer.5/attention/self/Reshape_2'],-1,141432
358,/model/bert/encoder/layer.5/attention/self/key/Add,Add,['/model/bert/encoder/layer.5/attention/self/Reshape'],-1,141432
359,/model/bert/encoder/layer.5/attention/self/value/Add,Add,['/model/bert/encoder/layer.5/attention/self/Reshape_1'],-1,141432
360,/model/bert/encoder/layer.5/attention/self/Reshape_2,Reshape,['/model/bert/encoder/layer.5/attention/self/Transpose_1'],-1,143690
361,/model/bert/encoder/layer.5/attention/self/Reshape,Reshape,['/model/bert/encoder/layer.5/attention/self/Transpose_2'],-1,143690
362,/model/bert/encoder/layer.5/attention/self/Reshape_1,Reshape,['/model/bert/encoder/layer.5/attention/self/Transpose'],-1,143690
363,/model/bert/encoder/layer.5/attention/self/Transpose_1,Transpose,['/model/bert/encoder/layer.5/attention/self/MatMul'],-1,142097
364,/model/bert/encoder/layer.5/attention/self/Transpose_2,Transpose,['/model/bert/encoder/layer.5/attention/self/MatMul'],-1,142097
365,/model/bert/encoder/layer.5/attention/self/Transpose,Transpose,['/model/bert/encoder/layer.5/attention/self/MatMul_1'],-1,142097
366,/model/bert/encoder/layer.5/attention/self/MatMul,MatMul,['/model/bert/encoder/layer.5/attention/self/Div'],-1,166809
367,/model/bert/encoder/layer.5/attention/self/Div,Div,['/model/bert/encoder/layer.5/attention/self/Add'],-1,340873
368,/model/bert/encoder/layer.5/attention/self/Add,Add,['/model/bert/encoder/layer.5/attention/self/Softmax'],-1,141800
369,/model/bert/encoder/layer.5/attention/self/Softmax,Softmax,['/model/bert/encoder/layer.5/attention/self/MatMul_1'],-1,142900
370,/model/bert/encoder/layer.5/attention/self/MatMul_1,MatMul,['/model/bert/encoder/layer.5/attention/self/Transpose_3'],-1,166809
371,/model/bert/encoder/layer.5/attention/self/Transpose_3,Transpose,['/model/bert/encoder/layer.5/attention/self/Reshape_3'],-1,142097
372,/model/bert/encoder/layer.5/attention/self/Reshape_3,Reshape,['/model/bert/encoder/layer.5/attention/output/dense/MatMul'],-1,143690
373,/model/bert/encoder/layer.5/attention/output/dense/MatMul,MatMul,['/model/bert/encoder/layer.5/attention/output/dense/Add'],-1,113530
374,/model/bert/encoder/layer.5/attention/output/dense/Add,Add,['/model/bert/encoder/layer.5/attention/output/Add'],-1,143924
375,/model/bert/encoder/layer.5/attention/output/Add,Add,"['/model/bert/encoder/layer.5/attention/output/LayerNorm/ReduceMean', '/model/bert/encoder/layer.5/attention/output/LayerNorm/Sub']",-1,141432
376,/model/bert/encoder/layer.5/attention/output/LayerNorm/ReduceMean,ReduceMean,['/model/bert/encoder/layer.5/attention/output/LayerNorm/Sub'],-1,404743
377,/model/bert/encoder/layer.5/attention/output/LayerNorm/Sub,Sub,"['/model/bert/encoder/layer.5/attention/output/LayerNorm/Pow', '/model/bert/encoder/layer.5/attention/output/LayerNorm/Div']",-1,141432
378,/model/bert/encoder/layer.5/attention/output/LayerNorm/Pow,Pow,['/model/bert/encoder/layer.5/attention/output/LayerNorm/ReduceMean_1'],-1,201110
379,/model/bert/encoder/layer.5/attention/output/LayerNorm/ReduceMean_1,ReduceMean,['/model/bert/encoder/layer.5/attention/output/LayerNorm/Add'],-1,404743
380,/model/bert/encoder/layer.5/attention/output/LayerNorm/Add,Add,['/model/bert/encoder/layer.5/attention/output/LayerNorm/Sqrt'],-1,141432
381,/model/bert/encoder/layer.5/attention/output/LayerNorm/Sqrt,Sqrt,['/model/bert/encoder/layer.5/attention/output/LayerNorm/Div'],-1,141591
382,/model/bert/encoder/layer.5/attention/output/LayerNorm/Div,Div,['/model/bert/encoder/layer.5/attention/output/LayerNorm/Mul'],-1,340873
383,/model/bert/encoder/layer.5/attention/output/LayerNorm/Mul,Mul,['/model/bert/encoder/layer.5/attention/output/LayerNorm/Add_1'],-1,140045
384,/model/bert/encoder/layer.5/attention/output/LayerNorm/Add_1,Add,"['/model/bert/encoder/layer.5/intermediate/dense/MatMul', '/model/bert/encoder/layer.5/output/Add']",-1,141432
385,/model/bert/encoder/layer.5/intermediate/dense/MatMul,MatMul,['/model/bert/encoder/layer.5/intermediate/dense/Add'],-1,1072295
386,/model/bert/encoder/layer.5/intermediate/dense/Add,Add,"['/model/bert/encoder/layer.5/intermediate/intermediate_act_fn/Div', '/model/bert/encoder/layer.5/intermediate/intermediate_act_fn/Mul']",-1,141432
387,/model/bert/encoder/layer.5/intermediate/intermediate_act_fn/Div,Div,['/model/bert/encoder/layer.5/intermediate/intermediate_act_fn/Erf'],-1,340873
388,/model/bert/encoder/layer.5/intermediate/intermediate_act_fn/Erf,Erf,['/model/bert/encoder/layer.5/intermediate/intermediate_act_fn/Add'],300,300
389,/model/bert/encoder/layer.5/intermediate/intermediate_act_fn/Add,Add,['/model/bert/encoder/layer.5/intermediate/intermediate_act_fn/Mul'],-1,141432
390,/model/bert/encoder/layer.5/intermediate/intermediate_act_fn/Mul,Mul,['/model/bert/encoder/layer.5/intermediate/intermediate_act_fn/Mul_1'],-1,140045
391,/model/bert/encoder/layer.5/intermediate/intermediate_act_fn/Mul_1,Mul,['/model/bert/encoder/layer.5/output/dense/MatMul'],-1,140045
392,/model/bert/encoder/layer.5/output/dense/MatMul,MatMul,['/model/bert/encoder/layer.5/output/dense/Add'],-1,1072295
393,/model/bert/encoder/layer.5/output/dense/Add,Add,['/model/bert/encoder/layer.5/output/Add'],-1,141432
394,/model/bert/encoder/layer.5/output/Add,Add,"['/model/bert/encoder/layer.5/output/LayerNorm/ReduceMean', '/model/bert/encoder/layer.5/output/LayerNorm/Sub']",-1,141432
395,/model/bert/encoder/layer.5/output/LayerNorm/ReduceMean,ReduceMean,['/model/bert/encoder/layer.5/output/LayerNorm/Sub'],-1,404743
396,/model/bert/encoder/layer.5/output/LayerNorm/Sub,Sub,"['/model/bert/encoder/layer.5/output/LayerNorm/Pow', '/model/bert/encoder/layer.5/output/LayerNorm/Div']",-1,141432
397,/model/bert/encoder/layer.5/output/LayerNorm/Pow,Pow,['/model/bert/encoder/layer.5/output/LayerNorm/ReduceMean_1'],-1,201110
398,/model/bert/encoder/layer.5/output/LayerNorm/ReduceMean_1,ReduceMean,['/model/bert/encoder/layer.5/output/LayerNorm/Add'],-1,404743
399,/model/bert/encoder/layer.5/output/LayerNorm/Add,Add,['/model/bert/encoder/layer.5/output/LayerNorm/Sqrt'],-1,141432
400,/model/bert/encoder/layer.5/output/LayerNorm/Sqrt,Sqrt,['/model/bert/encoder/layer.5/output/LayerNorm/Div'],-1,141591
401,/model/bert/encoder/layer.5/output/LayerNorm/Div,Div,['/model/bert/encoder/layer.5/output/LayerNorm/Mul'],-1,340873
402,/model/bert/encoder/layer.5/output/LayerNorm/Mul,Mul,['/model/bert/encoder/layer.5/output/LayerNorm/Add_1'],-1,140045
403,/model/bert/encoder/layer.5/output/LayerNorm/Add_1,Add,['/model/bert/pooler/Gather'],-1,141432
404,/model/bert/pooler/Gather,Gather,['/model/bert/pooler/dense/Gemm'],-1,139055
405,/model/bert/pooler/dense/Gemm,Gemm,['/model/bert/pooler/activation/Tanh'],300,300
406,/model/bert/pooler/activation/Tanh,Tanh,['/model/classifier/Gemm'],-1,146740
407,/model/classifier/Gemm,Gemm,[],300,300
