,op_id,op_type,suc,read,write,MACA,CV_DSP
0,node0,Conv,['node1'],80323,70466,43156,615273
1,node140,Reshape,['node141'],152821,70466,-1,9691
2,node1,Relu,['node2'],0,70466,106189,106189
3,node2,MaxPool,['node3'],0,11756,19699,1001635
4,node3,LRN,['node4'],100,100,100,100
5,node4,Conv,['node5'],113706,11756,7067,554566
6,node5,Relu,['node6'],113706,11756,32077,32077
7,node6,Conv,['node7'],83265,51146,42245,592472
8,node7,Relu,['node8'],148662,51146,85069,85069
9,node8,LRN,['node9'],100,100,100,100
10,node9,MaxPool,"['node10', 'node12', 'node16', 'node20']",148662,11686,19689,542895
11,node10,Conv,['node11'],80323,3094,1731,554566
12,node12,Conv,['node13'],80323,3983,5028,3970544
13,node16,Conv,['node17'],80323,3094,1653,1096523
14,node20,MaxPool,['node21'],80323,11686,2644,161904
15,node11,Relu,['node23'],133602,3094,7935,7935
16,node13,Relu,['node14'],133602,3983,12884,12884
17,node17,Relu,['node18'],133602,3094,5125,5125
18,node21,Conv,['node22'],80323,3094,1744,1551558
19,node14,Conv,['node15'],113706,5700,25733,6532990
20,node18,Conv,['node19'],133602,3094,1442,554566
21,node22,Relu,['node23'],133602,3094,6110,6110
22,node15,Relu,['node23'],133602,5700,17639,17639
23,node19,Relu,['node23'],133602,3094,6110,6110
24,node23,Concat,"['node24', 'node26', 'node30', 'node34']",113706,11717,8547,8547
25,node24,Conv,['node25'],113706,5700,2587,1247502
26,node26,Conv,['node27'],113706,5700,2587,1247502
27,node30,Conv,['node31'],113706,3094,1406,1075038
28,node34,MaxPool,['node35'],113706,11717,1605,345731
29,node25,Relu,['node37'],133602,5700,17639,17639
30,node27,Relu,['node28'],133602,5700,17639,17639
31,node31,Relu,['node32'],133602,3094,6110,6110
32,node35,Conv,['node36'],113706,3094,1707,554566
33,node28,Conv,['node29'],83265,11686,15491,2171277
34,node32,Conv,['node33'],133602,3983,11234,387238
35,node36,Relu,['node37'],133602,3094,7935,7935
36,node29,Relu,['node37'],80323,11686,23335,23335
37,node33,Relu,['node37'],133602,3983,12884,12884
38,node37,Concat,['node38'],83265,15127,15072,15072
39,node38,MaxPool,"['node39', 'node41', 'node45', 'node49']",50997,5642,10179,481805
40,node39,Conv,['node40'],80323,3094,4854,4432875
41,node41,Conv,['node42'],133602,3094,2627,410095
42,node45,Conv,['node46'],133602,3094,7819,818059
43,node49,MaxPool,['node50'],133602,5642,3373,141552
44,node40,Relu,['node52'],133602,3094,6618,6618
45,node42,Relu,['node43'],133602,3094,5393,5393
46,node46,Relu,['node47'],133602,3094,4357,4357
47,node50,Conv,['node51'],133602,3094,1611,1551558
48,node43,Conv,['node44'],113706,3094,7214,821606
49,node47,Conv,['node48'],133602,3094,2364,1551558
50,node51,Relu,['node52'],133602,3094,4920,4920
51,node44,Relu,['node52'],133602,3094,7129,7129
52,node48,Relu,['node52'],133602,3094,4786,4786
53,node52,Concat,"['node53', 'node55', 'node59', 'node63']",133602,5642,6287,6287
54,node53,Conv,['node54'],80323,3094,28347,3970544
55,node55,Conv,['node56'],80323,3094,3396,554566
56,node59,Conv,['node60'],133602,3094,10108,818059
57,node63,MaxPool,['node64'],133602,5642,3373,144063
58,node54,Relu,['node66'],133602,3094,6066,6066
59,node56,Relu,['node57'],133602,3094,5741,5741
60,node60,Relu,['node61'],133602,3094,4440,4440
61,node64,Conv,['node65'],133602,3094,2966,1551558
62,node57,Conv,['node58'],113706,3094,3826,821606
63,node61,Conv,['node62'],133602,3094,4618,410095
64,node65,Relu,['node66'],133602,3094,4920,4920
65,node58,Relu,['node66'],133602,3094,6996,6996
66,node62,Relu,['node66'],133602,3094,4920,4920
67,node66,Concat,"['node67', 'node69', 'node73', 'node77']",133602,5642,6287,6287
68,node67,Conv,['node68'],80323,3094,2515,554566
69,node69,Conv,['node70'],80323,3094,2515,554566
70,node73,Conv,['node74'],133602,3094,10108,818059
71,node77,MaxPool,['node78'],133602,5642,3373,144063
72,node68,Relu,['node80'],133602,3094,5862,5862
73,node70,Relu,['node71'],133602,3094,5862,5862
74,node74,Relu,['node75'],133602,3094,4440,4440
75,node78,Conv,['node79'],133602,3094,2966,1551558
76,node71,Conv,['node72'],83265,3094,25204,821606
77,node75,Conv,['node76'],133602,3094,4618,410095
78,node79,Relu,['node80'],133602,3094,4920,4920
79,node72,Relu,['node80'],133602,3094,7472,7472
80,node76,Relu,['node80'],133602,3094,4920,4920
81,node80,Concat,"['node81', 'node83', 'node87', 'node91']",133602,5642,6287,6287
82,node81,Conv,['node82'],80323,3094,3396,554566
83,node83,Conv,['node84'],80323,3094,3721,554566
84,node87,Conv,['node88'],133602,3094,1758,1551558
85,node91,MaxPool,['node92'],133602,5642,3373,144063
86,node82,Relu,['node94'],133602,3094,5741,5741
87,node84,Relu,['node85'],133602,3094,6110,6110
88,node88,Relu,['node89'],133602,3094,4517,4517
89,node92,Conv,['node93'],133602,3094,2966,1551558
90,node85,Conv,['node86'],0,3094,12533,387238
91,node89,Conv,['node90'],133602,3094,3428,554566
92,node93,Relu,['node94'],133602,3094,4920,4920
93,node86,Relu,['node94'],133602,3094,8032,8032
94,node90,Relu,['node94'],133602,3094,4920,4920
95,node94,Concat,"['node95', 'node97', 'node101', 'node105']",133602,5642,5244,5244
96,node95,Conv,['node96'],113706,3094,2940,1247502
97,node97,Conv,['node98'],80323,3094,1347,3970544
98,node101,Conv,['node102'],133602,3094,14921,1551558
99,node105,MaxPool,['node106'],133602,5642,5533,144063
100,node96,Relu,['node108'],133602,3094,7472,7472
101,node98,Relu,['node99'],133602,3094,6066,6066
102,node102,Relu,['node103'],133602,3094,4517,4517
103,node106,Conv,['node107'],80323,3094,24641,554566
104,node99,Conv,['node100'],125920,3642,18645,6532990
105,node103,Conv,['node104'],133602,3094,3883,4432875
106,node107,Relu,['node108'],133602,3094,5862,5862
107,node100,Relu,['node108'],133602,3642,8189,8189
108,node104,Relu,['node108'],133602,3094,5862,5862
109,node108,Concat,['node109'],80323,0,8338,8338
110,node109,MaxPool,"['node110', 'node112', 'node116', 'node120']",66106,3094,2644,161904
111,node110,Conv,['node111'],65999,3094,2503,410095
112,node112,Conv,['node113'],66106,3094,1268,1551558
113,node116,Conv,['node117'],133602,3094,756,818059
114,node120,MaxPool,['node121'],133602,3094,422,42901
115,node111,Relu,['node123'],133602,3094,4873,4873
116,node113,Relu,['node114'],133602,3094,4618,4618
117,node117,Relu,['node118'],133602,3094,4154,4154
118,node121,Conv,['node122'],66106,3094,1030,1551558
119,node114,Conv,['node115'],125920,3094,38678,4432875
120,node118,Conv,['node119'],133602,3094,951,1551558
121,node122,Relu,['node123'],133602,3094,4456,4456
122,node115,Relu,['node123'],133602,3094,5125,5125
123,node119,Relu,['node123'],133602,3094,4456,4456
124,node123,Concat,"['node124', 'node126', 'node130', 'node134']",133602,3094,4363,4363
125,node124,Conv,['node125'],50997,3094,13683,554566
126,node126,Conv,['node127'],65999,3094,1057,1551558
127,node130,Conv,['node131'],133602,3094,1080,818059
128,node134,MaxPool,['node135'],133602,3094,422,42901
129,node125,Relu,['node137'],133602,3094,5153,5153
130,node127,Relu,['node128'],133602,3094,4784,4784
131,node131,Relu,['node132'],133602,3094,4165,4165
132,node135,Conv,['node136'],66106,3094,1030,1551558
133,node128,Conv,['node129'],64624,3094,2587,1247502
134,node132,Conv,['node133'],80323,3094,2465,1551558
135,node136,Relu,['node137'],133602,3094,4456,4456
136,node129,Relu,['node137'],133602,3094,5153,5153
137,node133,Relu,['node137'],133602,3094,4456,4456
138,node137,Concat,['node138'],133602,3094,4363,4363
139,node138,AveragePool,['node139'],133602,3094,-1,80210
140,node139,Reshape,['node141'],133602,3094,-1,6994
141,node141,Gemm,[],100,100,100,100
