,op_id,op_type,suc,read,write,maca,cv_dsp
85,InceptionV4/InceptionV4/Mixed_5e/Branch_3/Conv2d_0b_1x1/Relu,Relu,['InceptionV4/InceptionV4/Mixed_5e/concat'],133602,5700,19976,19976
86,InceptionV4/InceptionV4/Mixed_5e/Branch_1/Conv2d_0b_3x3/Relu,Relu,['InceptionV4/InceptionV4/Mixed_5e/concat'],133602,5700,19976,19976
87,InceptionV4/InceptionV4/Mixed_5e/Branch_2/Conv2d_0b_3x3/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_5e/Branch_2/Conv2d_0c_3x3/Relu'],133602,5700,19976,19976
88,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_5e/Branch_2/Conv2d_0c_3x3/Relu,Conv,['InceptionV4/InceptionV4/Mixed_5e/Branch_2/Conv2d_0c_3x3/Relu'],113706,5700,10034,6532990
89,InceptionV4/InceptionV4/Mixed_5e/Branch_2/Conv2d_0c_3x3/Relu,Relu,['InceptionV4/InceptionV4/Mixed_5e/concat'],133602,5700,19976,19976
90,InceptionV4/InceptionV4/Mixed_5e/concat,Concat,"['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6a/Branch_0/Conv2d_1a_3x3/Relu', 'TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6a/Branch_1/Conv2d_0a_1x1/Relu', 'InceptionV4/InceptionV4/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool']",125920,15127,19765,19765
91,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6a/Branch_0/Conv2d_1a_3x3/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6a/Branch_0/Conv2d_1a_3x3/Relu'],217373,5642,177320,2835998
92,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6a/Branch_1/Conv2d_0a_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6a/Branch_1/Conv2d_0a_1x1/Relu'],148662,11756,9624,6532990
93,InceptionV4/InceptionV4/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool,MaxPool,['InceptionV4/InceptionV4/Mixed_6a/concat'],125920,5642,12670,695137
94,InceptionV4/InceptionV4/Mixed_6a/Branch_0/Conv2d_1a_3x3/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6a/concat'],133602,5642,19041,19041
95,InceptionV4/InceptionV4/Mixed_6a/Branch_1/Conv2d_0a_1x1/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6a/Branch_1/Conv2d_0b_3x3/Relu'],113706,11756,36316,36316
96,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6a/Branch_1/Conv2d_0b_3x3/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6a/Branch_1/Conv2d_0b_3x3/Relu'],64624,29573,31752,615273
97,InceptionV4/InceptionV4/Mixed_6a/Branch_1/Conv2d_0b_3x3/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6a/Branch_1/Conv2d_1a_3x3/Relu'],83265,29573,41016,41016
98,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6a/Branch_1/Conv2d_1a_3x3/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6a/Branch_1/Conv2d_1a_3x3/Relu'],0,3983,40952,1883111
99,InceptionV4/InceptionV4/Mixed_6a/Branch_1/Conv2d_1a_3x3/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6a/concat'],133602,3983,13464,13464
100,InceptionV4/InceptionV4/Mixed_6a/concat,Concat,"['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_0/Conv2d_0a_1x1/Relu', 'TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_1/Conv2d_0a_1x1/Relu', 'TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0a_1x1/Relu', 'InceptionV4/InceptionV4/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool']",50997,23038,13521,13521
101,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_0/Conv2d_0a_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6b/Branch_0/Conv2d_0a_1x1/Relu'],64624,5642,26622,6532990
102,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_1/Conv2d_0a_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6b/Branch_1/Conv2d_0a_1x1/Relu'],125920,3642,14230,387238
103,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0a_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0a_1x1/Relu'],125920,3642,14230,387238
104,InceptionV4/InceptionV4/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool,AveragePool,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_3/Conv2d_0b_1x1/Relu'],50997,23038,20643,249716
105,InceptionV4/InceptionV4/Mixed_6b/Branch_0/Conv2d_0a_1x1/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6b/concat'],133602,5642,19041,19041
106,InceptionV4/InceptionV4/Mixed_6b/Branch_1/Conv2d_0a_1x1/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_1/Conv2d_0b_1x7/Relu'],133602,3642,8275,8275
107,InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0a_1x1/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0b_7x1/Relu'],133602,3642,8275,8275
108,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_3/Conv2d_0b_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6b/Branch_3/Conv2d_0b_1x1/Relu'],0,3094,9632,821606
109,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_1/Conv2d_0b_1x7/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6b/Branch_1/Conv2d_0b_1x7/Relu'],0,3983,12112,6532990
110,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0b_7x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0b_7x1/Relu'],83265,3642,9621,387238
111,InceptionV4/InceptionV4/Mixed_6b/Branch_3/Conv2d_0b_1x1/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6b/concat'],133602,3094,7121,7121
112,InceptionV4/InceptionV4/Mixed_6b/Branch_1/Conv2d_0b_1x7/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_1/Conv2d_0c_7x1/Relu'],133602,3983,11707,11707
113,InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0b_7x1/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0c_1x7/Relu'],133602,3642,8275,8275
114,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_1/Conv2d_0c_7x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6b/Branch_1/Conv2d_0c_7x1/Relu'],125920,3983,14084,6532990
115,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0c_1x7/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0c_1x7/Relu'],0,3983,12112,6532990
116,InceptionV4/InceptionV4/Mixed_6b/Branch_1/Conv2d_0c_7x1/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6b/concat'],133602,3983,13464,13464
117,InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0c_1x7/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0d_7x1/Relu'],133602,3983,11707,11707
118,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0d_7x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0d_7x1/Relu'],0,3983,14052,6532990
119,InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0d_7x1/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0e_1x7/Relu'],133602,3983,11707,11707
120,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0e_1x7/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0e_1x7/Relu'],125920,3983,14084,6532990
121,InceptionV4/InceptionV4/Mixed_6b/Branch_2/Conv2d_0e_1x7/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6b/concat'],133602,3983,13464,13464
122,InceptionV4/InceptionV4/Mixed_6b/concat,Concat,"['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_0/Conv2d_0a_1x1/Relu', 'TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_1/Conv2d_0a_1x1/Relu', 'TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0a_1x1/Relu', 'InceptionV4/InceptionV4/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool']",50997,23038,13521,13521
123,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_0/Conv2d_0a_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6c/Branch_0/Conv2d_0a_1x1/Relu'],64624,5642,26622,6532990
124,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_1/Conv2d_0a_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6c/Branch_1/Conv2d_0a_1x1/Relu'],125920,3642,14230,387238
125,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0a_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0a_1x1/Relu'],125920,3642,14230,387238
126,InceptionV4/InceptionV4/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool,AveragePool,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_3/Conv2d_0b_1x1/Relu'],50997,23038,20643,249716
127,InceptionV4/InceptionV4/Mixed_6c/Branch_0/Conv2d_0a_1x1/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6c/concat'],133602,5642,19041,19041
128,InceptionV4/InceptionV4/Mixed_6c/Branch_1/Conv2d_0a_1x1/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_1/Conv2d_0b_1x7/Relu'],133602,3642,8275,8275
129,InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0a_1x1/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0b_7x1/Relu'],133602,3642,8275,8275
130,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_3/Conv2d_0b_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6c/Branch_3/Conv2d_0b_1x1/Relu'],0,3094,9632,821606
131,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_1/Conv2d_0b_1x7/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6c/Branch_1/Conv2d_0b_1x7/Relu'],0,3983,12112,6532990
132,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0b_7x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0b_7x1/Relu'],83265,3642,9621,387238
133,InceptionV4/InceptionV4/Mixed_6c/Branch_3/Conv2d_0b_1x1/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6c/concat'],133602,3094,7121,7121
134,InceptionV4/InceptionV4/Mixed_6c/Branch_1/Conv2d_0b_1x7/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_1/Conv2d_0c_7x1/Relu'],133602,3983,11707,11707
135,InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0b_7x1/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0c_1x7/Relu'],133602,3642,8275,8275
136,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_1/Conv2d_0c_7x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6c/Branch_1/Conv2d_0c_7x1/Relu'],125920,3983,14084,6532990
137,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0c_1x7/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0c_1x7/Relu'],0,3983,12112,6532990
138,InceptionV4/InceptionV4/Mixed_6c/Branch_1/Conv2d_0c_7x1/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6c/concat'],133602,3983,13464,13464
139,InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0c_1x7/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0d_7x1/Relu'],133602,3983,11707,11707
140,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0d_7x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0d_7x1/Relu'],0,3983,14052,6532990
141,InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0d_7x1/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0e_1x7/Relu'],133602,3983,11707,11707
142,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0e_1x7/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0e_1x7/Relu'],125920,3983,14084,6532990
143,InceptionV4/InceptionV4/Mixed_6c/Branch_2/Conv2d_0e_1x7/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6c/concat'],133602,3983,13464,13464
144,InceptionV4/InceptionV4/Mixed_6c/concat,Concat,"['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_0/Conv2d_0a_1x1/Relu', 'TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_1/Conv2d_0a_1x1/Relu', 'TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0a_1x1/Relu', 'InceptionV4/InceptionV4/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool']",50997,23038,13521,13521
145,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_0/Conv2d_0a_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6d/Branch_0/Conv2d_0a_1x1/Relu'],64624,5642,26622,6532990
146,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_1/Conv2d_0a_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6d/Branch_1/Conv2d_0a_1x1/Relu'],125920,3642,14230,387238
147,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0a_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0a_1x1/Relu'],125920,3642,14230,387238
148,InceptionV4/InceptionV4/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool,AveragePool,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_3/Conv2d_0b_1x1/Relu'],50997,23038,20643,249716
149,InceptionV4/InceptionV4/Mixed_6d/Branch_0/Conv2d_0a_1x1/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6d/concat'],133602,5642,19041,19041
150,InceptionV4/InceptionV4/Mixed_6d/Branch_1/Conv2d_0a_1x1/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_1/Conv2d_0b_1x7/Relu'],133602,3642,8275,8275
151,InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0a_1x1/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0b_7x1/Relu'],133602,3642,8275,8275
152,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_3/Conv2d_0b_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6d/Branch_3/Conv2d_0b_1x1/Relu'],0,3094,9632,821606
153,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_1/Conv2d_0b_1x7/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6d/Branch_1/Conv2d_0b_1x7/Relu'],0,3983,12112,6532990
154,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0b_7x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0b_7x1/Relu'],83265,3642,9621,387238
155,InceptionV4/InceptionV4/Mixed_6d/Branch_3/Conv2d_0b_1x1/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6d/concat'],133602,3094,7121,7121
156,InceptionV4/InceptionV4/Mixed_6d/Branch_1/Conv2d_0b_1x7/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_1/Conv2d_0c_7x1/Relu'],133602,3983,11707,11707
157,InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0b_7x1/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0c_1x7/Relu'],133602,3642,8275,8275
158,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_1/Conv2d_0c_7x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6d/Branch_1/Conv2d_0c_7x1/Relu'],125920,3983,14084,6532990
159,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0c_1x7/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0c_1x7/Relu'],0,3983,12112,6532990
160,InceptionV4/InceptionV4/Mixed_6d/Branch_1/Conv2d_0c_7x1/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6d/concat'],133602,3983,13464,13464
161,InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0c_1x7/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0d_7x1/Relu'],133602,3983,11707,11707
162,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0d_7x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0d_7x1/Relu'],0,3983,14052,6532990
163,InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0d_7x1/Relu,Relu,['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0e_1x7/Relu'],133602,3983,11707,11707
164,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0e_1x7/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0e_1x7/Relu'],125920,3983,14084,6532990
165,InceptionV4/InceptionV4/Mixed_6d/Branch_2/Conv2d_0e_1x7/Relu,Relu,['InceptionV4/InceptionV4/Mixed_6d/concat'],133602,3983,13464,13464
166,InceptionV4/InceptionV4/Mixed_6d/concat,Concat,"['TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6e/Branch_0/Conv2d_0a_1x1/Relu', 'TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6e/Branch_1/Conv2d_0a_1x1/Relu', 'TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6e/Branch_2/Conv2d_0a_1x1/Relu', 'InceptionV4/InceptionV4/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool']",50997,23038,13521,13521
167,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6e/Branch_0/Conv2d_0a_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6e/Branch_0/Conv2d_0a_1x1/Relu'],64624,5642,26622,6532990
168,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6e/Branch_1/Conv2d_0a_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6e/Branch_1/Conv2d_0a_1x1/Relu'],125920,3642,14230,387238
169,TFLITE2ONNX_FAF_InceptionV4/InceptionV4/Mixed_6e/Branch_2/Conv2d_0a_1x1/Relu,Conv,['InceptionV4/InceptionV4/Mixed_6e/Branch_2/Conv2d_0a_1x1/Relu'],125920,3642,14230,387238
